Model,Resampling,Oversampling Quantity,SNS,SNS STD,PRE,PRE STD,F1,F1 STD,SPC,SPC STD,GMN,GMN STD
LRC,RandomOversampler,0%,0.933141334869321,0.002926998412111,0.93087242488304,0.003126672521959,0.930098650253051,0.002841505837253,0.995991902517752,0.000116120541382,0.964053421377897,0.00153795660263
LRC,RandomOversampler,10%,0.930818091117609,0.003089066392786,0.932026483393044,0.003592466126421,0.930919199284081,0.003257272490929,0.99630660544164,0.000193152937756,0.963004554762906,0.00163879629877
LRC,RandomOversampler,20%,0.928493351273969,0.003279771464577,0.931614324767339,0.002739583028681,0.929345311307098,0.003018566851751,0.996390133168364,0.000148969861455,0.961841323777402,0.001707083510536
LRC,RandomOversampler,30%,0.925758308219248,0.004853012796217,0.93081259851649,0.004111297112468,0.927367778129094,0.00453481769279,0.996377442107974,0.000275571546242,0.960415946854347,0.002605216318064
LRC,RandomOversampler,40%,0.925348659548386,0.00392388108309,0.932193104596682,0.003585756968799,0.92749495163759,0.003679462499971,0.996507677475683,0.000243767604508,0.960267207917307,0.002098352975841
LRC,RandomOversampler,50%,0.925075529265896,0.004935445317125,0.931267849964485,0.004912005304949,0.926863028978098,0.004846931839617,0.996378263665881,0.000253534160192,0.960061924988819,0.002629878315062
LRC,RandomOversampler,60%,0.923981605549753,0.003544816134521,0.931159157631322,0.002036283184117,0.926069701987235,0.002827147229531,0.996456117003105,0.000171299331416,0.959533024367668,0.001815720100735
LRC,RandomOversampler,70%,0.92302466775071,0.004973030245956,0.931081471890383,0.003689620716007,0.925456340400743,0.004473681875065,0.996430182490051,0.000208119045775,0.959022004925569,0.002638181601702
LRC,RandomOversampler,80%,0.924117843420889,0.003571030748131,0.931694652549095,0.003762170586493,0.926254249780092,0.003407856064994,0.996450476191104,0.00026130835752,0.959601163472737,0.001906109157622
LRC,RandomOversampler,90%,0.92083691382417,0.003571703643145,0.929281636560046,0.003155490617611,0.923298840524808,0.003373091585348,0.996337221727519,0.000178037534136,0.957841706925339,0.00189120697112
LRC,RandomOversampler,100%,0.918786052308984,0.006208570402954,0.928180533767863,0.006098852880187,0.921477253001625,0.00583810413627,0.996304279241403,0.00031235409718,0.956755211246946,0.003325725714535
LRC,SMOTE,0%,0.933141334869321,0.002926998412111,0.93087242488304,0.003126672521959,0.930098650253051,0.002841505837253,0.995991902517752,0.000116120541382,0.964053421377897,0.00153795660263
LRC,SMOTE,10%,0.927399614569317,0.005524587762595,0.929192787339931,0.004522561578209,0.927728080162792,0.005259615778921,0.996140585630047,0.000251384245337,0.961151746726289,0.002951758855808
LRC,SMOTE,20%,0.926579195158646,0.004939831561081,0.930477120086411,0.005002081635007,0.927830836013305,0.004887898226178,0.996352416870748,0.00026673639407,0.960829507580848,0.002659144007944
LRC,SMOTE,30%,0.925759149770958,0.003826372012062,0.930659325025248,0.003272841473619,0.927260683022804,0.00360418638411,0.996366645019832,0.000164256581149,0.960412301763625,0.00203956481168
LRC,SMOTE,40%,0.925486019488467,0.005408311221498,0.931641617925474,0.005474310352338,0.927325123001367,0.005288752664397,0.996419440768568,0.000341018490427,0.960294157983245,0.002902463426184
LRC,SMOTE,50%,0.924254829337989,0.0020468177098,0.930802971553941,0.002796280633114,0.926156825286833,0.002126732845853,0.996398029297563,0.000224450115323,0.959648168916991,0.001095817836249
LRC,SMOTE,60%,0.926442676770274,0.007042853805799,0.932672802437019,0.005605050693065,0.928281846657402,0.006610269763765,0.99652391607163,0.000203952957489,0.960837838011362,0.003729091827197
LRC,SMOTE,70%,0.9232977980332,0.003217286174729,0.92997193281668,0.003388208018959,0.925183354155065,0.003062797360461,0.996343650359506,0.000164846739123,0.959124166694784,0.001695891796221
LRC,SMOTE,80%,0.921520440823486,0.00430871591167,0.928809077682719,0.003314418640946,0.923615494401614,0.003919497580451,0.996268318273428,0.0002342961229,0.958163249064491,0.002298299269078
LRC,SMOTE,90%,0.922067075411449,0.004639153787362,0.929881465027577,0.005382537934298,0.924248133513806,0.004680548839894,0.99635036132854,0.000412567265267,0.958486603184439,0.002531281268197
LRC,SMOTE,100%,0.922204154834294,0.004721078068046,0.930189062251668,0.00426137813743,0.92451417047507,0.004460074681892,0.996352898320373,0.000274483080843,0.958558903323881,0.002546536931181
LRC,BorderlineSMOTE-1,0%,0.933141334869321,0.002926998412111,0.93087242488304,0.003126672521959,0.930098650253051,0.002841505837253,0.995991902517752,0.000116120541382,0.964053421377897,0.00153795660263
LRC,BorderlineSMOTE-1,10%,0.926715620041273,0.003554680427014,0.927562397420116,0.003021791436919,0.926465745934905,0.003276894249354,0.996040539039704,0.000149353043673,0.960751310201202,0.001887855534585
LRC,BorderlineSMOTE-1,20%,0.926032373559193,0.006133706644697,0.929185572974619,0.004974210955574,0.926917620916322,0.005759463466008,0.996186315812873,0.000251103350763,0.960464027917662,0.003260756888256
LRC,BorderlineSMOTE-1,30%,0.921656865706113,0.006624143729236,0.926197284408849,0.004808582062002,0.9227491713539,0.005942356412729,0.995960741947406,0.000252174476331,0.958082747383867,0.003492045219888
LRC,BorderlineSMOTE-1,40%,0.918922944720338,0.005157242712397,0.924806164234191,0.004076378149046,0.920570019458782,0.004624730257861,0.995937643525343,0.000166918398486,0.956651925152382,0.002716219949716
LRC,BorderlineSMOTE-1,50%,0.918239137203786,0.005372947750939,0.924988234228512,0.003684928428888,0.920034137034306,0.004640900731793,0.995973558289999,0.000122698192819,0.956312785919324,0.002813131925529
LRC,BorderlineSMOTE-1,60%,0.917828366463978,0.007898370484889,0.92480199429975,0.006156479821222,0.919790472524102,0.00738539210665,0.995987735731582,0.000462318753352,0.956101556390962,0.00427639256348
